PCB_Thickness_mm,Board_Length_mm,Board_Width_mm,Conveyor_Speed_cm_per_min,Copper_Weight_oz,Component_Count,0201_Resistors,0402_Inductors,Alum_Caps,0603_Caps,Connectors,Paste_Type,Zone_1_Temp_C,Zone_2_Temp_C,Zone_3_Temp_C,Zone_4_Temp_C,Zone_5_Temp_C,Zone_6_Temp_C,Zone_7_Temp_C,Zone_8_Temp_C,Zone_9_Temp_C,Zone_10_Temp_C
1.23,57.2,128.6,92.2,2,791,83,223,255,177,53,Sn-Pb,134.5,133.4,134,135.7,133.7,140.3,136.7,137,141.1,141.8
1.8,167.2,137.2,85.6,1,902,207,272,151,124,148,SAC305,146.7,145.3,146.8,151.1,151.9,152.8,152.1,153.5,154.7,153
2.46,174.2,120.8,87,1,855,121,52,191,237,254,Sn-Pb,143.7,144.3,143.7,141,144.9,147.2,141.6,151.4,142.1,150.4
1.63,162.6,95.4,50.6,2,782,222,273,83,94,110,Sn-Pb,139.5,135.8,136.7,140.2,144.7,139.3,138.8,140.9,138.5,146.8
2.34,169.9,85,50.9,2,635,132,172,151,65,115,SAC305,147.2,149.1,153.4,150.6,155,150.6,157.6,156.7,156.4,158.1
1.54,173.8,85.7,49.9,2,1073,217,194,168,211,283,SAC305,140.8,146,146.3,143.9,146.7,149.3,148.9,144.5,155.9,153.3
1.4,78,118,45.6,2,869,173,193,151,237,115,Sn-Sb,142.2,156.4,154.7,151,150.5,155.2,155.6,157.6,154.5,161.3
1.9,85.4,119.7,89,2,965,243,267,62,233,160,Sn-Pb,135.1,139.5,136.1,147.4,142.6,150.2,145,141.8,147,148.2
1.94,145.1,76,106.3,1,808,208,83,88,244,185,Sn-Sb,152.8,154.6,156,151.7,152.5,154.3,158.1,158,156.8,163
2.27,186.2,129.4,95.2,2,967,264,255,169,175,104,Sn-Pb,139.2,139.9,139.6,140.2,139.8,146.2,142.2,146,151.3,146.4
1.19,97.4,117.2,101.3,2,895,76,167,270,280,102,Sn-Pb,135.8,135.7,135.9,137.2,136.7,138.1,137.3,140.1,139.2,145
1.65,138.2,105,66.4,1,885,88,114,194,282,207,Sn-Sb,145.2,152.7,153.3,154,157.3,154.4,157,152.1,157,161.8
1.77,152.4,97.7,88.9,1,660,230,62,70,196,102,Sn-Pb,131.8,137.3,135.8,138.5,138,137.1,143,142.7,145.7,147.2
2.11,117.8,103.5,61.9,2,591,68,106,74,263,80,Sn-Pb,141.2,139,143.4,137.6,144.3,143.9,144.2,145.9,142.7,143
0.87,157.1,72.7,77.3,1,754,130,232,72,81,239,Sn-Pb,136.5,131.8,132.8,131,130.9,136.1,136.3,138.4,139.6,147.8
2.49,185,76.3,73.3,1,811,123,59,277,249,103,SAC305,148.4,155.2,156.4,154.7,152.7,150.4,156.9,159.5,162.7,155.6
1.6,143.6,67.3,45.9,2,733,101,197,209,163,63,Sn-Sb,149.3,148.2,150.1,155,152,152.5,158.4,158.4,159.1,157
1.28,131,72.3,64.8,1,986,227,205,159,293,102,SAC305,147.3,144.4,152.5,146.9,140.4,141.3,151.3,154.3,149,158.7
2.3,115.8,96.3,116.7,1,719,201,128,71,79,240,Sn-Sb,158.5,155.1,157.1,159.2,163.2,160.5,160.1,162.5,163.1,165.3
2.07,136.6,102.4,52.4,2,736,53,254,108,264,57,Sn-Sb,147.6,154.3,155.7,155.1,158.7,163.1,158.8,161.4,165.2,161.8
2.42,103.3,61.4,42,2,951,259,61,168,208,255,Sn-Pb,136.4,141.9,134.5,135.2,144.1,137.1,141.2,145,144.9,147.7
1.36,108.7,123.7,67.7,1,834,83,131,297,147,176,Sn-Sb,152.1,150.5,148.3,155.9,148.5,154.5,150.2,156.6,155.8,161
1.74,129.8,83.5,101.1,1,757,124,154,253,98,128,SAC305,147.9,144.9,145.4,147.8,155.3,155.6,148.8,155.1,148.5,153.4
1.77,60,132.9,82.4,2,1237,234,272,290,299,142,SAC305,143.1,150.1,144,150.1,149.9,150.3,156.9,158.1,153.4,153.8
2.47,84.4,137.4,91.3,1,765,203,67,145,263,87,SAC305,144.8,150.3,157.2,152,155.5,150.2,154,157.7,157.7,160.8
0.93,131.4,74.8,47.1,1,687,258,136,137,99,57,Sn-Sb,144.8,142.4,152,146.8,152.2,153,147.7,156.8,153,155.8
1.32,114.7,97,85.7,1,910,218,183,118,221,170,SAC305,142.5,149.5,149.6,141.2,154.4,146.6,155.9,149.8,150.6,151.9
1.12,99.9,60.1,59.1,2,882,113,206,205,188,170,Sn-Sb,146.4,156.2,149.4,149.7,151.8,149.7,158.4,150.2,153.8,159.4
1.26,159.6,107.9,105.1,1,856,114,156,196,186,204,SAC305,143.4,145.9,149.9,149.3,147.7,154.6,147.4,150,151.2,152
1.62,154.1,108.6,86.6,1,957,211,221,245,149,131,SAC305,141.9,141.3,148.4,146.2,154.8,149.9,150.3,155.4,154.3,153.6
1.43,75,79.8,47.9,2,840,192,100,190,132,226,Sn-Sb,147.2,161.1,152.2,155.4,150.1,152.4,161.5,160.3,158.5,157
1.47,181.8,104.7,35.8,1,994,247,161,105,253,228,SAC305,143.6,143.3,142.9,150.1,150,151.6,149.3,152.1,151.1,151.2
2.24,124.3,78,33.8,1,1174,214,194,235,264,267,Sn-Pb,143.2,139.6,141.7,143.7,142.6,143.9,140.9,142.5,143.4,149
2.38,161.2,72.9,63.4,2,1059,206,210,109,268,266,Sn-Sb,154.1,152.2,157.6,158.5,155.8,158.8,161.5,158.3,163.6,163.8
0.92,136,112.1,53.9,2,884,169,232,187,224,72,Sn-Sb,143.6,148.3,149.7,147.7,149,148.6,151.3,153.6,153,151.1
1.16,199.7,86.1,88.1,2,956,262,198,284,62,150,Sn-Sb,145.7,147.5,152.3,152.6,154.3,150.6,154.2,147.5,157.1,158.6
1.94,162.9,107.2,74.9,2,566,210,73,157,60,66,Sn-Pb,135.6,138.6,134.2,137.3,143,143.2,141.5,146.1,145.1,144.2
1.41,156,94.7,53.9,1,936,245,224,74,143,250,Sn-Sb,148.5,148.7,147.5,155.8,151.3,151.6,150.5,148.1,159.2,160.4
1.23,166.8,138.7,43.4,1,912,70,133,260,260,189,SAC305,146.7,143.7,144.2,144.6,145.9,151.5,149.1,151.3,149.8,156.1
1.3,71.5,72,41.4,2,816,86,91,194,150,295,SAC305,137.8,140.8,146.6,151.8,146.8,146,152.5,151.5,155.4,148.6
1.35,80.7,97.2,107.8,2,564,97,152,77,90,148,SAC305,147.4,140.1,144.9,148,148.3,151.9,144.3,151.2,155.3,152.9
2.24,157.1,114.4,51.9,1,1111,96,289,195,255,276,Sn-Sb,149.8,157.2,153.3,153.7,154.3,157.6,159.7,156.4,158,160.1
1.03,124.1,91.6,88.7,2,1142,285,154,173,248,282,SAC305,139.3,143.3,145.2,145.8,146.8,152.2,149.4,151.5,148.9,154
2.01,163.2,138,103,1,938,62,259,278,190,149,Sn-Sb,150.7,154.3,149.9,155.5,153.1,159.9,160.7,157.7,166.2,160.2
1.74,65.4,117.8,85.3,2,632,80,179,65,186,122,SAC305,140.9,144.4,144.6,149.8,146,149.1,152.6,153.1,153.7,155.1
1.3,130.5,112.6,107.4,1,1066,215,252,103,233,263,Sn-Pb,132.4,129.7,134.3,137.9,137.1,139.7,137.7,143.5,133.8,142.9
1.51,106.8,120.6,65.3,2,939,274,149,158,136,222,Sn-Pb,138.6,140,135.9,133.6,142.6,139.4,140.1,138.9,138.8,145.2
1.24,118.6,136.2,116.1,2,1005,286,211,186,265,57,Sn-Pb,135.2,134.8,132.9,133,132.9,136.5,136.2,135.1,143.2,138.2
1.84,140.6,132.6,42,1,337,56,85,67,52,77,Sn-Pb,139.2,138.4,139.1,144.2,136.3,143.8,141.3,150.9,143.1,143.6
0.94,125.3,117.9,39.2,2,900,119,285,221,198,77,Sn-Sb,148,147.1,146.4,146.8,155.1,148.2,153.4,156.9,158,153.9
0.81,131,119.9,89.3,1,878,281,103,231,114,149,SAC305,140.4,140.8,138.4,145.7,145.2,150.4,144.6,151.3,152.5,150.2
1.87,123,71.7,114.9,1,798,70,284,276,62,106,Sn-Pb,129.8,135.8,143.7,140.2,142.4,141.1,141.7,137.7,146.7,148.6
1.13,111.3,68.2,102.8,1,657,98,167,103,187,102,Sn-Sb,144.8,148.1,148.7,151.9,150,155.4,153.9,147,157,159.6
0.92,165.8,105.7,36.9,1,509,93,96,102,123,95,Sn-Pb,128.1,133.8,139.1,134.9,139,135.3,137.5,138,138.4,140.2
1.47,51.8,61.5,55.1,1,551,62,214,151,73,51,Sn-Pb,129.5,134.4,140.4,134.5,135.2,139.5,140.7,142.5,142,143.6
0.89,139.8,98.6,113.7,2,920,263,130,149,191,187,Sn-Sb,145.4,143.6,148.2,151.6,152,146.2,153.2,150.8,158.6,156.4
2.31,134.8,76.8,52.8,2,905,212,202,180,160,151,Sn-Sb,156.2,154.6,155.4,161,160.5,158.9,159,155.4,162.5,162.2
0.85,157.4,87.7,100.3,1,596,66,61,231,165,73,SAC305,142.9,144.8,146.9,145.3,142.1,139.8,144.8,152.3,154.7,149.5
1.78,139.9,122.1,104.3,2,948,78,220,202,277,171,SAC305,141.5,145,151.3,147.1,151.7,151.4,154,158.4,155.7,155.3
1.55,174,135.3,74.6,1,902,237,139,279,114,133,Sn-Pb,140.5,136.8,134.4,139.8,140.1,138.8,139.2,140.9,141.2,143
1.94,193.9,65.8,64.8,2,920,168,205,65,224,258,Sn-Pb,134.2,138.9,139.6,140.7,140.5,141.2,147,143.9,148.5,142.7
1.36,101.4,102.7,70.5,2,858,153,141,235,253,76,SAC305,145.6,142.6,144.1,145.6,146.4,147.4,153.5,150.9,152.5,151.4
1.06,84.1,130.6,50.4,2,1204,295,230,219,236,224,SAC305,144.9,144.4,143.4,140.5,146.9,149,145.4,148.4,151.9,146.6
2.47,113.5,66.6,110,2,1161,271,282,211,214,183,Sn-Sb,152.4,156.5,159.7,163.9,164.2,159.8,158.9,164.1,160.7,161.1
2.23,93.2,126,70.6,1,1226,184,273,273,294,202,SAC305,147.2,147.9,151.4,149.3,152.4,157.9,154.5,159.7,159.8,158.9
2.26,142.2,88.6,109.4,1,770,82,104,235,56,293,SAC305,147.2,152.4,149.6,151.3,153.3,153.3,152.1,150.7,159.2,159
1.23,186.8,85.8,39.5,2,664,106,175,61,65,257,Sn-Pb,128,131.9,135.7,137.5,132.6,137.9,140.8,139.1,141.9,140.7
0.87,70.9,138.2,118.9,2,973,92,166,277,254,184,SAC305,144.1,140,139.9,144.4,141,140,150.6,145.4,145.3,147.9
1.32,65.1,76.1,69.9,1,996,277,160,100,250,209,Sn-Pb,131,134.2,132.3,138.1,139.5,134.8,137.7,139,141.1,145.8
1.71,88.4,115.5,34.3,2,985,124,57,274,264,266,SAC305,149,154,140.7,145.8,155,145.1,156.9,153,154.1,150.7
1.36,158.9,125.7,33.4,1,1011,297,249,94,263,108,Sn-Sb,147.4,155,150.7,150.5,154,153.2,155.8,153.3,156.6,155.9
2.21,138.9,63.3,97.2,1,1066,181,153,244,206,282,SAC305,142.6,150.5,146.3,150.6,154.8,148.6,155.9,154.2,153.2,163.1
1.26,65.3,113.6,89.3,1,1087,206,147,275,205,254,SAC305,143.3,142.6,143,148.9,145.5,150.6,149.3,153.6,148.2,149.6
2.44,187.8,136.1,102.2,2,1053,128,173,264,221,267,SAC305,148.4,149.6,150.1,160.1,159.4,155.1,156.5,155.5,154.1,157.7
1.58,168.5,69.9,39.5,1,699,53,139,153,186,168,Sn-Pb,137.2,139.8,139.9,133.4,138,135.5,144.4,140.7,142.8,145.3
2.23,53.5,131.7,33.2,2,920,182,105,145,261,227,Sn-Sb,161.4,155,154.4,152.4,161.5,157.6,164.1,163.5,159.8,158
1.13,147.7,107.6,75.8,1,545,124,192,81,77,71,SAC305,143.5,141.8,144.8,148.8,141.7,148.4,150.9,152.1,146.6,152.9
1.5,165.7,109.3,64.9,2,880,282,66,108,139,285,Sn-Pb,138.1,136.5,136.2,140.9,136.4,134.9,139.9,143.1,145.6,145.1
1.99,106.2,109,71.6,2,786,248,155,234,75,74,Sn-Sb,154.5,156.1,152.9,154.5,159.8,153.3,159.2,156.8,163.3,160.9
1.04,60.3,83.9,119.2,2,727,187,94,132,60,254,Sn-Pb,132.2,138.4,131,135.8,135.7,138.8,144,137.4,136.6,138.8
1.03,61.6,134.8,117.4,1,1037,230,249,153,117,288,Sn-Pb,131.5,133.3,134.5,140.6,141,141.1,145.7,141.6,143.5,143.6
2.45,65.6,135.8,114.8,1,999,144,205,252,284,114,Sn-Sb,156.2,156.4,155.1,153.5,157.9,160.9,160.5,158.1,161.8,162.6
2.01,176.1,110,100.5,2,839,98,224,101,151,265,SAC305,146.9,149.5,151.2,148.5,154,155.4,154,156,158,152.8
0.87,186.6,122.7,61.9,2,878,231,237,106,96,208,Sn-Pb,134.5,130,131.3,134.9,128.9,136.9,140.3,133.4,142.6,138.3
1.48,68.4,109,67.1,2,1161,282,223,291,75,290,Sn-Pb,135,133.7,138.1,140.5,140.3,139.4,139,141.2,144.4,145.5
1.54,85.4,98.8,79.5,1,605,163,54,133,101,154,SAC305,146.4,141.9,146.6,145.8,150.7,147.4,152.1,150.9,147.1,156.5
2.06,74.8,112.9,104.7,1,1089,252,297,103,210,227,SAC305,147.2,152.1,144.3,149.4,150.7,153.1,149.3,155.9,161,157.7
1.23,77.9,104.2,36.2,1,1031,215,204,275,64,273,Sn-Sb,148.4,145,147.8,151,150.6,156.2,155.8,163.2,153.2,157.2
1.11,175.6,107.8,68.2,1,692,110,171,70,95,246,Sn-Sb,143.4,141.9,151.7,152,149,152.8,151.7,153.1,154.6,153.9
0.94,99.8,122.7,37.4,2,755,183,87,111,135,239,Sn-Sb,144.6,145.6,150,141.4,150,148.4,149.5,152.1,154.7,155.1
1.53,96.7,98.5,76.3,2,922,259,127,251,95,190,SAC305,141.5,147.8,143.9,145.4,149.5,150.6,148.8,142.8,150,154.1
1.97,84.1,63.3,110.9,1,921,272,271,52,271,55,Sn-Pb,138.9,137.6,137.4,146.7,139.7,143.7,138.8,140.6,146.8,149
0.9,141.2,73.1,100.4,1,990,142,57,221,286,284,Sn-Pb,130.3,127,133,135.1,135.8,134.8,137,136.3,136.2,142.8
2.36,106.9,95.1,50.5,2,1038,157,210,258,289,124,Sn-Sb,154.1,154.3,154.3,156.3,158.3,164,161.8,158.8,159.8,160.4
1.55,161.6,118,117.8,1,634,126,99,60,144,205,SAC305,144.1,143.3,148.2,139.8,150.4,150.6,154.5,154.4,150.7,156
1.21,80.8,107.5,90.1,1,804,285,119,218,65,117,Sn-Pb,132.5,128.2,135.5,134.2,137.1,143,139.7,137,143.9,143.1
0.96,168.2,112,30.9,1,827,148,97,233,113,236,Sn-Sb,143.4,143,145.9,152.3,149.9,152,148.8,156.4,148.8,153.8
1.11,140.6,98.3,53,1,989,139,239,298,125,188,Sn-Pb,133.8,130.2,136.4,132.9,132.9,141.4,139,141.1,143.6,133.7
2.39,67.1,109.3,53.5,1,687,150,138,67,68,264,Sn-Pb,140.9,137.7,139.1,143.3,141.9,145.7,144.8,146.5,145.5,144.8
1.89,112.2,86.3,36.2,1,884,104,151,167,259,203,SAC305,144.2,147.1,154,153.9,148.5,151.6,151.6,153.8,155.2,157
1.68,179.5,97.6,116.4,2,635,183,53,157,164,78,SAC305,136.7,147.5,146.2,146.3,151.8,154.8,153.5,150.8,150.2,145.4
1.92,188.4,119.5,73,1,651,108,174,147,66,156,Sn-Pb,137.1,139.3,138.3,142.4,136.6,141.1,141.8,143.3,148.1,145.3
1.54,119.9,129.7,110.6,1,969,92,294,129,243,211,Sn-Sb,148.8,147.9,155.7,148.4,152,159.8,157.1,156.6,157.8,155.9
2.04,122.1,94.7,59,2,755,296,57,190,155,57,SAC305,147,147.2,149.7,145.7,152.4,155.2,152.6,156.1,156.1,154.4
0.88,187.8,63.5,41.3,2,1124,271,145,277,288,143,Sn-Pb,128.2,129.6,134.3,134.2,139.2,138.8,139.8,139.2,136.5,141.4
1.76,138.1,72.9,72.7,2,788,114,220,88,130,236,SAC305,146,143.4,151.4,152.1,146.4,148.9,150.2,154.6,155.3,154.9
1.07,54.9,61.7,40.3,1,838,133,137,291,135,142,SAC305,143.2,139.5,145.5,145,144.3,142.8,148.4,150.4,145.2,151.4
1,186.9,112.3,73.7,2,751,135,93,186,214,123,SAC305,142.4,141.3,145.1,144.6,146.8,148.6,149.6,152.1,151,149.6
1.38,87.2,86.6,112.8,1,928,85,150,269,205,219,Sn-Pb,132,131.7,136.4,140.9,136.8,140.2,137.6,141.5,145.7,145
0.96,136.6,103.4,76.9,1,1119,220,262,265,219,153,Sn-Sb,142.1,149.5,150.6,150.3,152.8,149.3,153,157.1,157.9,157.4
0.96,74.8,99.5,85.5,1,833,115,104,249,225,140,Sn-Sb,144.2,144.7,149.1,150.3,150.5,149.4,154.1,154.1,155.7,157.6
1.33,55.1,66.5,44.1,2,737,71,150,204,170,142,Sn-Sb,147.8,148.2,154,149.4,151.2,157.4,153,155.4,155.4,152.3
2.47,96.7,92.3,33.9,2,872,244,157,190,222,59,SAC305,149,147.3,152.1,155.7,146.7,153.1,156.7,149.8,161.4,159.5
1.1,167.1,77.6,40,2,1159,277,58,231,297,296,Sn-Pb,135.7,131.8,133.2,135,142.9,141.5,138.9,140.3,142.4,148.7
0.83,91.6,93.5,83.9,2,966,204,83,292,178,209,SAC305,142.3,142.3,142.1,144.9,143.4,147.6,142.9,147.4,151.4,151.3
2.1,83,76.3,38.6,2,806,138,142,120,290,116,Sn-Sb,151.1,152.8,157.6,151.9,152.9,154.7,158.5,155.4,163.4,158.7
2.17,81.9,127.2,63.8,1,979,261,197,166,143,212,Sn-Sb,153.5,152.1,154.7,151,159.9,155,155.7,167,162.5,164.7
1.39,127.3,73.9,79.5,1,741,148,162,152,140,139,Sn-Pb,135.3,133.6,132,136.1,135,136.2,135.2,141.3,146.7,144.6
1.59,196.3,136.9,65,1,775,255,66,67,222,165,SAC305,144.6,145.8,137.8,146.7,144.7,150.4,150.2,149.3,153.3,154.3
1.9,118.8,93.3,44.7,1,904,142,261,230,140,131,Sn-Sb,156.1,154.6,154.2,151.7,152.3,158.3,156.9,159.2,162.4,156
0.88,133.6,127.7,54.6,2,679,117,242,163,50,107,Sn-Pb,135.6,135.3,127.2,141.5,136.4,135,139,135.5,141,138
2.41,179.1,110.3,113.5,2,859,203,158,197,165,136,SAC305,155.1,150.2,153,149.7,155.5,154,150.8,155.3,162.8,160.6
2.31,130.3,118.8,90.8,1,663,59,108,252,90,154,SAC305,147.4,143.9,148.1,147.3,147,155.9,154.7,160.9,153.6,157.5
1.24,77.7,121.4,74.6,2,860,182,171,242,194,71,Sn-Sb,144,147.4,149.5,150.1,152.4,156.1,156.8,152.9,156.1,159.6
0.83,94.9,100.4,31.1,2,1218,147,297,286,218,270,Sn-Sb,149.3,145.2,150.3,150.1,147,153.6,152.6,147.9,153.3,155.3
2.39,96.5,103.5,119.3,1,884,117,246,188,105,228,SAC305,147.1,153.6,154.7,150.8,151.5,153.6,154.3,154.2,145.8,163.2
1.65,109.6,101.1,90.4,1,710,198,148,125,75,164,SAC305,145.3,145.7,148.2,148,148,147.2,145.7,148.2,149.9,156.2
1.72,114,107,58.5,2,935,196,158,237,248,96,Sn-Sb,152.8,149,144.6,153.6,153.3,154.3,159.5,158,155.7,156
1.96,170,62.4,109.1,2,890,296,120,203,89,182,SAC305,146,145.1,148.6,152.9,146.7,152.1,155.5,153.5,157,154.9
1.85,102.4,91.6,53.3,1,861,198,255,181,72,155,Sn-Sb,151.8,153.6,151.5,160.2,157,160.2,160.5,159.2,163.4,160.8
2.4,120.2,108.5,79,1,939,133,192,291,165,158,SAC305,146.8,150,148,145.7,150.4,154.2,158.2,153.4,160,154.4
2.41,143.7,107.8,87.2,1,902,270,185,90,161,196,Sn-Sb,151.3,159.4,156.2,156.5,158.8,155.4,159.1,161.1,165.7,158
2.27,106.7,123.4,49.9,2,900,161,152,95,205,287,Sn-Pb,143.6,139,137,137.5,143.2,139.3,142.7,144.6,149.8,150.4
1.88,175.5,112.4,118.1,1,918,298,268,117,171,64,Sn-Sb,149.5,151.8,148.6,148.3,151.7,159.8,159.7,159.6,155,158.3
2.16,138.1,139.4,97.3,1,1072,276,214,178,244,160,Sn-Sb,150.2,153.3,154.1,152.8,157.8,158.5,156.6,160.7,164.2,166.1
1.95,94.1,82.7,80.2,2,716,73,76,89,240,238,Sn-Pb,138.2,139.1,138,142.8,137.5,144.5,141.9,148.2,146.5,145.5
1.77,157.1,88.7,46.3,2,904,213,275,270,73,73,SAC305,145.1,148.4,149.3,147.7,150.1,153.5,147.8,155,155.4,158.4
